SIZE	TIPO 1	TIPO 1 - Description	TIPO 2	TIPO 2 - Description	Condicion	Condition - Description	CODE SF	ID	Categoria	Imagenes	Ancho	Alto	Largo	Peso	Tara	container_description
6	Dry	Seco | Dry	DC	DRY Standard	CW	Carga | Cargo Worthy	6DC CW	1	size > 6PIES; Condition > CW; general > Dry > DC		2.43	2.59	1.98			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
6	Dry	Seco | Dry	DC	DRY Standard	ASIS	Almacenaje / Modificacion | Storage	6DC ASIS	2	size > 6PIES; Condition > ASIS; general > Dry > DC		2.43	2.59	1.98			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
6	Dry	Seco | Dry	DC	DRY Standard	NEW	Nuevo | NEW	6DC NEW	3	size > 6PIES; Condition > NEW; general > Dry > DC		2.43	2.59	1.98			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
6	Dry	Seco | Dry	DC	DRY Standard	1st Voyage	1er viaje | 1st voyage	6DC 1st Voyage	4	size > 6PIES; Condition > 1st Voyage; general > Dry > DC		2.43	2.59	1.98			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
6	Dry	Seco | Dry	DC	DRY Standard	IICL	IICL	6DC IICL	5	size > 6PIES; Condition > IICL; general > Dry > DC		2.43	2.59	1.98			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
6	Dry	Seco | Dry	DC	DRY Standard	SCRAP	Chatarra |Recycle	6DC SCRAP	6	size > 6PIES; Condition > SCRAP; general > Dry > DC		2.43	2.59	1.98			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
6	Dry	Seco | Dry	HC	High Cube	CW	Carga | Cargo Worthy	6HC CW	7	size > 6PIES; Condition > CW; general > Dry > HC		2.43	2.59	1.98			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
6	Dry	Seco | Dry	HC	High Cube	ASIS	Almacenaje / Modificacion | Storage	6HC ASIS	8	size > 6PIES; Condition > ASIS; general > Dry > HC		2.43	2.59	1.98			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
6	Dry	Seco | Dry	HC	High Cube	NEW	Nuevo | NEW	6HC NEW	9	size > 6PIES; Condition > NEW; general > Dry > HC		2.43	2.59	1.98			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
6	Dry	Seco | Dry	HC	High Cube	1st Voyage	1er viaje | 1st voyage	6HC 1st Voyage	10	size > 6PIES; Condition > 1st Voyage; general > Dry > HC		2.43	2.59	1.98			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
6	Dry	Seco | Dry	HC	High Cube	IICL	IICL	6HC IICL	11	size > 6PIES; Condition > IICL; general > Dry > HC		2.43	2.59	1.98			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
6	Dry	Seco | Dry	HC	High Cube	SCRAP	Chatarra |Recycle	6HC SCRAP	12	size > 6PIES; Condition > SCRAP; general > Dry > HC		2.43	2.59	1.98			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
8	Dry	Seco | Dry	DC	DRY Standard	CW	Carga | Cargo Worthy	8DC CW	13	size > 8PIES; Condition > CW; general > Dry > DC		2.43	2.59	2.2			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
8	Dry	Seco | Dry	DC	DRY Standard	ASIS	Almacenaje / Modificacion | Storage	8DC ASIS	14	size > 8PIES; Condition > ASIS; general > Dry > DC		2.43	2.59	2.2			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
8	Dry	Seco | Dry	DC	DRY Standard	NEW	Nuevo | NEW	8DC NEW	15	size > 8PIES; Condition > NEW; general > Dry > DC		2.43	2.59	2.2			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
8	Dry	Seco | Dry	DC	DRY Standard	1st Voyage	1er viaje | 1st voyage	8DC 1st Voyage	16	size > 8PIES; Condition > 1st Voyage; general > Dry > DC		2.43	2.59	2.2			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
8	Dry	Seco | Dry	DC	DRY Standard	IICL	IICL	8DC IICL	17	size > 8PIES; Condition > IICL; general > Dry > DC		2.43	2.59	2.2			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
8	Dry	Seco | Dry	DC	DRY Standard	SCRAP	Chatarra |Recycle	8DC SCRAP	18	size > 8PIES; Condition > SCRAP; general > Dry > DC		2.43	2.59	2.2			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
8	Dry	Seco | Dry	HC	High Cube	CW	Carga | Cargo Worthy	8HC CW	19	size > 8PIES; Condition > CW; general > Dry > HC		2.43	2.59	2.2			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
8	Dry	Seco | Dry	HC	High Cube	ASIS	Almacenaje / Modificacion | Storage	8HC ASIS	20	size > 8PIES; Condition > ASIS; general > Dry > HC		2.43	2.59	2.2			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
8	Dry	Seco | Dry	HC	High Cube	NEW	Nuevo | NEW	8HC NEW	21	size > 8PIES; Condition > NEW; general > Dry > HC		2.43	2.59	2.2			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
8	Dry	Seco | Dry	HC	High Cube	1st Voyage	1er viaje | 1st voyage	8HC 1st Voyage	22	size > 8PIES; Condition > 1st Voyage; general > Dry > HC		2.43	2.59	2.2			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
8	Dry	Seco | Dry	HC	High Cube	IICL	IICL	8HC IICL	23	size > 8PIES; Condition > IICL; general > Dry > HC		2.43	2.59	2.2			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
8	Dry	Seco | Dry	HC	High Cube	SCRAP	Chatarra |Recycle	8HC SCRAP	24	size > 8PIES; Condition > SCRAP; general > Dry > HC		2.43	2.59	2.2			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
10	Dry	Seco | Dry	DC	DRY Standard	CW	Carga | Cargo Worthy	10DC CW	25	size > 10PIES; Condition > CW; general > Dry > DC		2.43	2.59	3.02			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
10	Dry	Seco | Dry	DC	DRY Standard	ASIS	Almacenaje / Modificacion | Storage	10DC ASIS	26	size > 10PIES; Condition > ASIS; general > Dry > DC		2.43	2.59	3.02			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
10	Dry	Seco | Dry	DC	DRY Standard	NEW	Nuevo | NEW	10DC NEW	27	size > 10PIES; Condition > NEW; general > Dry > DC		2.43	2.59	3.02			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
10	Dry	Seco | Dry	DC	DRY Standard	1st Voyage	1er viaje | 1st voyage	10DC 1st Voyage	28	size > 10PIES; Condition > 1st Voyage; general > Dry > DC		2.43	2.59	3.02			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
10	Dry	Seco | Dry	DC	DRY Standard	IICL	IICL	10DC IICL	29	size > 10PIES; Condition > IICL; general > Dry > DC		2.43	2.59	3.02			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
10	Dry	Seco | Dry	DC	DRY Standard	SCRAP	Chatarra |Recycle	10DC SCRAP	30	size > 10PIES; Condition > SCRAP; general > Dry > DC		2.43	2.59	3.02			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
10	Dry	Seco | Dry	HC	High Cube	CW	Carga | Cargo Worthy	10HC CW	31	size > 10PIES; Condition > CW; general > Dry > HC		2.43	2.59	3.02			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
10	Dry	Seco | Dry	HC	High Cube	ASIS	Almacenaje / Modificacion | Storage	10HC ASIS	32	size > 10PIES; Condition > ASIS; general > Dry > HC		2.43	2.59	3.02			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
10	Dry	Seco | Dry	HC	High Cube	NEW	Nuevo | NEW	10HC NEW	33	size > 10PIES; Condition > NEW; general > Dry > HC		2.43	2.59	3.02			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
10	Dry	Seco | Dry	HC	High Cube	1st Voyage	1er viaje | 1st voyage	10HC 1st Voyage	34	size > 10PIES; Condition > 1st Voyage; general > Dry > HC		2.43	2.59	3.02			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
10	Dry	Seco | Dry	HC	High Cube	IICL	IICL	10HC IICL	35	size > 10PIES; Condition > IICL; general > Dry > HC		2.43	2.59	3.02			Contenedores utilizados para almacenar, mercaderia, expandier espacio temporal en tu empresa o casa. Los contenedores estan usados, aunque en general siempre tenemos nuevos para este producto tan especial
10	Dry	Seco | Dry	HC	High Cube	SCRAP	Chatarra |Recycle	10HC SCRAP	36	size > 10PIES; Condition > SCRAP; general > Dry > HC		2.43	2.59	3.02			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
20	Dry	Seco | Dry	DC	DRY Standard	CW	Carga | Cargo Worthy	20DC CW	37	size > 20PIES; Condition > CW; general > Dry > DC		2.43	2.59	6.05			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia
20	Dry	Seco | Dry	DC	DRY Standard	ASIS	Almacenaje / Modificacion | Storage	20DC ASIS	38	size > 20PIES; Condition > ASIS; general > Dry > DC		2.43	2.59	6.05			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, sin duda es su relacion, calidad - precio es lo que que recomendamos para nuestros clientes.
20	Dry	Seco | Dry	DC	DRY Standard	NEW	Nuevo | NEW	20DC NEW	39	size > 20PIES; Condition > NEW; general > Dry > DC		2.43	2.59	6.05			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
20	Dry	Seco | Dry	DC	DRY Standard	1st Voyage	1er viaje | 1st voyage	20DC 1st Voyage	40	size > 20PIES; Condition > 1st Voyage; general > Dry > DC		2.43	2.59	6.05			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
20	Dry	Seco | Dry	DC	DRY Standard	IICL	IICL	20DC IICL	41	size > 20PIES; Condition > IICL; general > Dry > DC		2.43	2.59	6.05			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. La condicion IICL tiene como diferencia un certificado, suelen ser del 2010 al 2012
20	Dry	Seco | Dry	DC	DRY Standard	SCRAP	Chatarra |Recycle	20DC SCRAP	42	size > 20PIES; Condition > SCRAP; general > Dry > DC		2.43	2.59	6.05			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
20	Dry	Seco | Dry	HC	High Cube	CW	Carga | Cargo Worthy	20HC CW	43	size > 20PIES; Condition > CW; general > Dry > HC		2.43	2.89	6.05			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia
20	Dry	Seco | Dry	HC	High Cube	ASIS	Almacenaje / Modificacion | Storage	20HC ASIS	44	size > 20PIES; Condition > ASIS; general > Dry > HC		2.43	2.89	6.05			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa, oficina o cualquier proyecto modular que te haga ilucion, ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, por su relacion, calidad - precio, es lo que que recomendamos para nuestros clientes.
20	Dry	Seco | Dry	HC	High Cube	NEW	Nuevo | NEW	20HC NEW	45	size > 20PIES; Condition > NEW; general > Dry > HC		2.43	2.89	6.05			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
20	Dry	Seco | Dry	HC	High Cube	1st Voyage	1er viaje | 1st voyage	20HC 1st Voyage	46	size > 20PIES; Condition > 1st Voyage; general > Dry > HC		2.43	2.89	6.05			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
20	Dry	Seco | Dry	HC	High Cube	IICL	IICL	20HC IICL	47	size > 20PIES; Condition > IICL; general > Dry > HC		2.43	2.89	6.05			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. La condicion IICL tiene como diferencia un certificado, suelen ser del 2010 al 2012
20	Dry	Seco | Dry	HC	High Cube	SCRAP	Chatarra |Recycle	20HC SCRAP	48	size > 20PIES; Condition > SCRAP; general > Dry > HC		2.43	2.89	6.05			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
20	Dry	Seco | Dry	HC PW	High Cube Palletwide	CW	Carga | Cargo Worthy	20HC PW CW	49	size > 20PIES; Condition > CW; general > Dry > HC PW		2.43	2.89	6.05			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia
20	Dry	Seco | Dry	HC PW	High Cube Palletwide	ASIS	Almacenaje / Modificacion | Storage	20HC PW ASIS	50	size > 20PIES; Condition > ASIS; general > Dry > HC PW		2.43	2.89	6.05			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa, oficina o cualquier proyecto modular que te haga ilucion, ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, por su relacion, calidad - precio, es lo que que recomendamos para nuestros clientes.
