SIZE	TIPO 1	TIPO 1 - Description	TIPO 2	TIPO 2 - Description	Condicion	Condition - Description	CODE SF	ID	Categoria	Imagenes	Ancho	Alto	Largo	Peso	Tara	container_description
20	Dry	Seco | Dry	HC PW	High Cube Palletwide	NEW	Nuevo | NEW	20HC PW NEW	51	size > 20PIES; Condition > NEW; general > Dry > HC PW		2.43	2.89	6.05			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
20	Dry	Seco | Dry	HC PW	High Cube Palletwide	1st Voyage	1er viaje | 1st voyage	20HC PW 1st Voyage	52	size > 20PIES; Condition > 1st Voyage; general > Dry > HC PW		2.43	2.89	6.05			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
20	Dry	Seco | Dry	HC PW	High Cube Palletwide	IICL	IICL	20HC PW IICL	53	size > 20PIES; Condition > IICL; general > Dry > HC PW		2.43	2.89	6.05			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. La condicion IICL tiene como diferencia un certificado, suelen ser del 2010 al 2012
20	Dry	Seco | Dry	HC PW	High Cube Palletwide	SCRAP	Chatarra |Recycle	20HC PW SCRAP	54	size > 20PIES; Condition > SCRAP; general > Dry > HC PW		2.43	2.89	6.05			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
20	Reefer	Refrigerado | Reefer	RF	Reefer Standard	CW	Carga | Cargo Worthy	20RF CW	55	size > 20PIES; Condition > CW; general > Reefer > RF		2.43	2.59	6.05			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
20	Reefer	Refrigerado | Reefer	RF	Reefer Standard	ASIS	Almacenaje / Modificacion | Storage	20RF ASIS	56	size > 20PIES; Condition > ASIS; general > Reefer > RF		2.43	2.59	6.05			Contenedores utilizados para almacenar mercaderia donde por diferente motivos, su temperatura debe ser menor a la normal y los contenedores que denominamos"secos" no cuentan con el aislamiento que permita esto. Los contenedores contenedores no tienen el motor funcionando pero si tiene la estructura en optimas condiciones. 
20	Reefer	Refrigerado | Reefer	RF	Reefer Standard	NEW	Nuevo | NEW	20RF NEW	57	size > 20PIES; Condition > NEW; general > Reefer > RF		2.43	2.59	6.05			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
20	Reefer	Refrigerado | Reefer	RF	Reefer Standard	1st Voyage	1er viaje | 1st voyage	20RF 1st Voyage	58	size > 20PIES; Condition > 1st Voyage; general > Reefer > RF		2.43	2.59	6.05			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
20	Reefer	Refrigerado | Reefer	RH	Reefer High Cube	CW	Carga | Cargo Worthy	20RH CW	59	size > 20PIES; Condition > CW; general > Reefer > RH		2.43	2.89	6.05			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
20	Reefer	Refrigerado | Reefer	RH	Reefer High Cube	ASIS	Almacenaje / Modificacion | Storage	20RH ASIS	60	size > 20PIES; Condition > ASIS; general > Reefer > RH		2.43	2.89	6.05			Contenedores utilizados para almacenar mercaderia donde por diferente motivos, su temperatura debe ser menor a la normal y los contenedores que denominamos"secos" no cuentan con el aislamiento que permita esto. Los contenedores contenedores no tienen el motor funcionando pero si tiene la estructura en optimas condiciones. 
20	Reefer	Refrigerado | Reefer	RH	Reefer High Cube	NEW	Nuevo | NEW	20RH NEW	61	size > 20PIES; Condition > NEW; general > Reefer > RH		2.43	2.89	6.05			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
20	Reefer	Refrigerado | Reefer	RH	Reefer High Cube	1st Voyage	1er viaje | 1st voyage	20RH 1st Voyage	62	size > 20PIES; Condition > 1st Voyage; general > Reefer > RH		2.43	2.89	6.05			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
20	Special	Special | Especiales	FR	Flat Rack	CW	Carga | Cargo Worthy	20FR CW	63	size > 20PIES; Condition > CW; general > Special > FR		2.43	2.89	6.05			Contenedores utilziados para carga dimensionada, donde el alto supera el permitido para los contenedores normales.
20	Special	Special | Especiales	FR	Flat Rack	ASIS	Almacenaje / Modificacion | Storage	20FR ASIS	64	size > 20PIES; Condition > ASIS; general > Special > FR		2.43	2.89	6.05			Contenedores que pueden usarse para poner mercarderia sobre dimensionada, te recomendamos por la condicion que estan, un contenedor 20 Open Top dentro de nuestra seccion de especiales. Te aportara lo mismo y aun mas proteccion en los laterales.
20	Special	Special | Especiales	FR	Flat Rack	NEW	Nuevo | NEW	20FR NEW	65	size > 20PIES; Condition > NEW; general > Special > FR		2.43	2.89	6.05			Contenedores utilziados para carga dimensionada, donde el alto supera el permitido para los contenedores normales.
20	Special	Special | Especiales	OS	Open side	CW	Carga | Cargo Worthy	20OS CW	66	size > 20PIES; Condition > CW; general > Special > OS		2.43	2.59	6.05			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Estos contenedores son muy especiales por que cuentas con puertas en los laterales y te permiten retirar desde el lateral. Puede servir para espacio o modalidades de almacenaje que debes contar con una manera de almacenar y retirar mercaderia por los costados.
20	Special	Special | Especiales	OS	Open side	ASIS	Almacenaje / Modificacion | Storage	20OS ASIS	67	size > 20PIES; Condition > ASIS; general > Special > OS		2.43	2.59	6.05			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Estos contenedores son muy especiales por que cuentas con puertas en los laterales y te permiten retirar desde el lateral. Puede servir para espacio o modalidades de almacenaje que debes contar con una manera de almacenar y retirar mercaderia por los costados.
20	Special	Special | Especiales	OS	Open side	NEW	Nuevo | NEW	20OS NEW	68	size > 20PIES; Condition > NEW; general > Special > OS		2.43	2.59	6.05			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Estos contenedores son muy especiales por que cuentas con puertas en los laterales y te permiten retirar desde el lateral. Puede servir para espacio o modalidades de almacenaje que debes contar con una manera de almacenar y retirar mercaderia por los costados.
20	Special	Special | Especiales	OT	Open Top	CW	Carga | Cargo Worthy	20OT CW	69	size > 20PIES; Condition > CW; general > Special > OT		2.43	2.59	6.05			Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien, cargar por arriba la mercaderia y no necesariamente por las puertas.
20	Special	Special | Especiales	OT	Open Top	ASIS	Almacenaje / Modificacion | Storage	20OT ASIS	70	size > 20PIES; Condition > ASIS; general > Special > OT		2.43	2.59	6.05			Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien, cargar por arriba la mercaderia y no necesariamente por las puertas.
20	Special	Special | Especiales	OT	Open Top	NEW	Nuevo | NEW	20OT NEW	71	size > 20PIES; Condition > NEW; general > Special > OT		2.43	2.59	6.05			Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien, cargar por arriba la mercaderia y no necesariamente por las puertas.
20	Special	Special | Especiales	OT	Open Top	REBUILT	Carga | Cargo Worthy	20OT REBUILT	72	size > 20PIES; Condition > REBUILT; general > Special > OT		2.43	2.59	6.05			Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien, cargar por arriba la mercaderia y no necesariamente por las puertas.
20	Special	Special | Especiales	TK	Tank	CW	Carga | Cargo Worthy	20TK CW	73	size > 20PIES; Condition > CW; general > Special > TK		2.43	2.59	6.05			Contenedores para transporte de liquidos o a granel
20	Special	Special | Especiales	TK	Tank	ASIS	Almacenaje / Modificacion | Storage	20TK ASIS	74	size > 20PIES; Condition > ASIS; general > Special > TK		2.43	2.59	6.05			Estos contenedores estan en condicion sin revisar, recomendamos siempre optar por los aptos para carga, que permitiran utilizarlos para exportacion.
20	Special	Special | Especiales	TK	Tank	NEW	Nuevo | NEW	20TK NEW	75	size > 20PIES; Condition > NEW; general > Special > TK		2.43	2.59	6.05			Contenedores para transporte de liquidos o a granel
20	Special	Special | Especiales	DC DD	Standard Double Door	CW	Carga | Cargo Worthy	20DC DD CW	76	size > 20PIES; Condition > CW; general > Special > DC DD		2.43	2.59	6.05			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
20	Special	Special | Especiales	DC DD	Standard Double Door	NEW	Nuevo | NEW	20DC DD NEW	77	size > 20PIES; Condition > NEW; general > Special > DC DD		2.43	2.59	6.05			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
20	Special	Special | Especiales	DC DD	Standard Double Door	1st Voyage	1er viaje | 1st voyage	20DC DD 1st Voyage	78	size > 20PIES; Condition > 1st Voyage; general > Special > DC DD		2.43	2.59	6.05			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
20	Special	Special | Especiales	HC DD	High Cube Double Door	CW	Carga | Cargo Worthy	20HC DD CW	79	size > 20PIES; Condition > CW; general > Special > HC DD		2.43	2.89	6.05			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
20	Special	Special | Especiales	HC DD	High Cube Double Door	NEW	Nuevo | NEW	20HC DD NEW	80	size > 20PIES; Condition > NEW; general > Special > HC DD		2.43	2.89	6.05			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
20	Special	Special | Especiales	HC DD	High Cube Double Door	1st Voyage	1er viaje | 1st voyage	20HC DD 1st Voyage	81	size > 20PIES; Condition > 1st Voyage; general > Special > HC DD		2.43	2.89	6.05			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
40	Dry	Seco | Dry	DC	DRY Standard	CW	Carga | Cargo Worthy	40DC CW	82	size > 40PIES; Condition > CW; general > Dry > DC		2.43	2.59	12.19			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia
40	Dry	Seco | Dry	DC	DRY Standard	ASIS	Almacenaje / Modificacion | Storage	40DC ASIS	83	size > 40PIES; Condition > ASIS; general > Dry > DC		2.43	2.59	12.19			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, sin duda es su relacion, calidad - precio es lo que que recomendamos para nuestros clientes.
40	Dry	Seco | Dry	DC	DRY Standard	NEW	Nuevo | NEW	40DC NEW	84	size > 40PIES; Condition > NEW; general > Dry > DC		2.43	2.59	12.19			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
40	Dry	Seco | Dry	DC	DRY Standard	1st Voyage	1er viaje | 1st voyage	40DC 1st Voyage	85	size > 40PIES; Condition > 1st Voyage; general > Dry > DC		2.43	2.59	12.19			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
40	Dry	Seco | Dry	DC	DRY Standard	IICL	IICL	40DC IICL	86	size > 40PIES; Condition > IICL; general > Dry > DC		2.43	2.59	12.19			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. La condicion IICL tiene como diferencia un certificado, suelen ser del 2010 al 2012
40	Dry	Seco | Dry	DC	DRY Standard	SCRAP	Chatarra |Recycle	40DC SCRAP	87	size > 40PIES; Condition > SCRAP; general > Dry > DC		2.43	2.59	12.19			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
40	Dry	Seco | Dry	HC	High Cube	CW	Carga | Cargo Worthy	40HC CW	88	size > 40PIES; Condition > CW; general > Dry > HC		2.43	2.89	12.19			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia
40	Dry	Seco | Dry	HC	High Cube	ASIS	Almacenaje / Modificacion | Storage	40HC ASIS	89	size > 40PIES; Condition > ASIS; general > Dry > HC		2.43	2.89	12.19			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa, oficina o cualquier proyecto modular que te haga ilucion, ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, por su relacion, calidad - precio, es lo que que recomendamos para nuestros clientes.
40	Dry	Seco | Dry	HC	High Cube	NEW	Nuevo | NEW	40HC NEW	90	size > 40PIES; Condition > NEW; general > Dry > HC		2.43	2.89	12.19			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
40	Dry	Seco | Dry	HC	High Cube	1st Voyage	1er viaje | 1st voyage	40HC 1st Voyage	91	size > 40PIES; Condition > 1st Voyage; general > Dry > HC		2.43	2.89	12.19			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
40	Dry	Seco | Dry	HC	High Cube	IICL	IICL	40HC IICL	92	size > 40PIES; Condition > IICL; general > Dry > HC		2.43	2.89	12.19			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. La condicion IICL tiene como diferencia un certificado, suelen ser del 2010 al 2012
40	Dry	Seco | Dry	HC	High Cube	SCRAP	Chatarra |Recycle	40HC SCRAP	93	size > 40PIES; Condition > SCRAP; general > Dry > HC		2.43	2.89	12.19			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
40	Dry	Seco | Dry	HC PW	High Cube Palletwide	CW	Carga | Cargo Worthy	40HC PW CW	94	size > 40PIES; Condition > CW; general > Dry > HC PW		2.43	2.89	12.19			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia
40	Dry	Seco | Dry	HC PW	High Cube Palletwide	ASIS	Almacenaje / Modificacion | Storage	40HC PW ASIS	95	size > 40PIES; Condition > ASIS; general > Dry > HC PW		2.43	2.89	12.19			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa, oficina o cualquier proyecto modular que te haga ilucion, ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, por su relacion, calidad - precio, es lo que que recomendamos para nuestros clientes.
40	Dry	Seco | Dry	HC PW	High Cube Palletwide	NEW	Nuevo | NEW	40HC PW NEW	96	size > 40PIES; Condition > NEW; general > Dry > HC PW		2.43	2.89	12.19			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
40	Dry	Seco | Dry	HC PW	High Cube Palletwide	1st Voyage	1er viaje | 1st voyage	40HC PW 1st Voyage	97	size > 40PIES; Condition > 1st Voyage; general > Dry > HC PW		2.43	2.89	12.19			Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
40	Dry	Seco | Dry	HC PW	High Cube Palletwide	IICL	IICL	40HC PW IICL	98	size > 40PIES; Condition > IICL; general > Dry > HC PW		2.43	2.89	12.19			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. La condicion IICL tiene como diferencia un certificado, suelen ser del 2010 al 2012
40	Dry	Seco | Dry	HC PW	High Cube Palletwide	SCRAP	Chatarra |Recycle	40HC PW SCRAP	99	size > 40PIES; Condition > SCRAP; general > Dry > HC PW		2.43	2.89	12.19			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
40	Reefer	Refrigerado | Reefer	RF	Reefer Standard	CW	Carga | Cargo Worthy	40RF CW	100	size > 40PIES; Condition > CW; general > Reefer > RF		2.43	2.59	12.19			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
