SIZE	TIPO 1	TIPO 1 - Description	TIPO 2	TIPO 2 - Description	Condicion	Condition - Description	CODE SF	ID	Categoria	Imagenes	Ancho	Alto	Largo	Peso	Tara	container_description
40	Reefer	Refrigerado | Reefer	RF	Reefer Standard	ASIS	Almacenaje / Modificacion | Storage	40RF ASIS	101	size > 40PIES; Condition > ASIS; general > Reefer > RF		2.43	2.59	12.19			Contenedores utilizados para almacenar mercaderia donde por diferente motivos, su temperatura debe ser menor a la normal y los contenedores que denominamos"secos" no cuentan con el aislamiento que permita esto. Los contenedores contenedores no tienen el motor funcionando pero si tiene la estructura en optimas condiciones. 
40	Reefer	Refrigerado | Reefer	RF	Reefer Standard	NEW	Nuevo | NEW	40RF NEW	102	size > 40PIES; Condition > NEW; general > Reefer > RF		2.43	2.59	12.19			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
40	Reefer	Refrigerado | Reefer	RF	Reefer Standard	1st Voyage	1er viaje | 1st voyage	40RF 1st Voyage	103	size > 40PIES; Condition > 1st Voyage; general > Reefer > RF		2.43	2.89	12.19			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
40	Reefer	Refrigerado | Reefer	RH	Reefer High Cube	CW	Carga | Cargo Worthy	40RH CW	104	size > 40PIES; Condition > CW; general > Reefer > RH		2.43	2.89	12.19			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
40	Reefer	Refrigerado | Reefer	RH	Reefer High Cube	ASIS	Almacenaje / Modificacion | Storage	40RH ASIS	105	size > 40PIES; Condition > ASIS; general > Reefer > RH		2.43	2.89	12.19			Contenedores utilizados para almacenar mercaderia donde por diferente motivos, su temperatura debe ser menor a la normal y los contenedores que denominamos"secos" no cuentan con el aislamiento que permita esto. Los contenedores contenedores no tienen el motor funcionando pero si tiene la estructura en optimas condiciones. 
40	Reefer	Refrigerado | Reefer	RH	Reefer High Cube	NEW	Nuevo | NEW	40RH NEW	106	size > 40PIES; Condition > NEW; general > Reefer > RH		2.43	2.89	12.19			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
40	Reefer	Refrigerado | Reefer	RH	Reefer High Cube	1st Voyage	1er viaje | 1st voyage	40RH 1st Voyage	107	size > 40PIES; Condition > 1st Voyage; general > Reefer > RH		2.43	2.89	12.19			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
40	Special	Special | Especiales	FR	Flat Rack	CW	Carga | Cargo Worthy	40FR CW	108	size > 40PIES; Condition > CW; general > Special > FR		2.43	2.59	12.19			Contenedores utilziados para carga dimensionada, donde el alto supera el permitido para los contenedores normales.
40	Special	Special | Especiales	FR	Flat Rack	ASIS	Almacenaje / Modificacion | Storage	40FR ASIS	109	size > 40PIES; Condition > ASIS; general > Special > FR		2.43	2.59	12.19			Contenedores que pueden usarse para poner mercarderia sobre dimensionada, te recomendamos por la condicion que estan, un contenedor 40 Open Top dentro de nuestra seccion de especiales.Te aportara lo mismo y aun mas proteccion en los laterales.
40	Special	Special | Especiales	FR	Flat Rack	NEW	Nuevo | NEW	40FR NEW	110	size > 40PIES; Condition > NEW; general > Special > FR		2.43	2.59	12.19			Contenedores utilziados para carga dimensionada, donde el alto supera el permitido para los contenedores normales.
40	Special	Special | Especiales	OS	Open side	CW	Carga | Cargo Worthy	40OS CW	111	size > 40PIES; Condition > CW; general > Special > OS		2.43	2.59	12.19			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Estos contenedores son muy especiales por que cuentas con puertas en los laterales y te permiten retirar desde el lateral. Puede servir para espacio o modalidades de almacenaje que debes contar con una manera de almacenar y retirar mercaderia por los costados.
40	Special	Special | Especiales	OS	Open side	ASIS	Almacenaje / Modificacion | Storage	40OS ASIS	112	size > 40PIES; Condition > ASIS; general > Special > OS		2.43	2.59	12.19			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Estos contenedores son muy especiales por que cuentas con puertas en los laterales y te permiten retirar desde el lateral. Puede servir para espacio o modalidades de almacenaje que debes contar con una manera de almacenar y retirar mercaderia por los costados.
40	Special	Special | Especiales	OS	Open side	NEW	Nuevo | NEW	40OS NEW	113	size > 40PIES; Condition > NEW; general > Special > OS		2.43	2.59	12.19			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Estos contenedores son muy especiales por que cuentas con puertas en los laterales y te permiten retirar desde el lateral. Puede servir para espacio o modalidades de almacenaje que debes contar con una manera de almacenar y retirar mercaderia por los costados.
40	Special	Special | Especiales	OT	Open Top	CW	Carga | Cargo Worthy	40OT CW	114	size > 40PIES; Condition > CW; general > Special > OT		2.43	2.59	12.19			Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien, cargar por arriba la mercaderia y no necesariamente por las puertas.
40	Special	Special | Especiales	OT	Open Top	ASIS	Almacenaje / Modificacion | Storage	40OT ASIS	115	size > 40PIES; Condition > ASIS; general > Special > OT		2.43	2.59	12.19			Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien, cargar por arriba la mercaderia y no necesariamente por las puertas.
40	Special	Special | Especiales	OT	Open Top	NEW	Nuevo | NEW	40OT NEW	116	size > 40PIES; Condition > NEW; general > Special > OT		2.43	2.59	12.19			Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien, cargar por arriba la mercaderia y no necesariamente por las puertas.
40	Special	Special | Especiales	OT	Open Top	REBUILT	Carga | Cargo Worthy	40OT REBUILT	117	size > 40PIES; Condition > REBUILT; general > Special > OT		2.43	2.59	12.19			Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien, cargar por arriba la mercaderia y no necesariamente por las puertas.
40	Special	Special | Especiales	TK	Tank	CW	Carga | Cargo Worthy	40TK CW	118	size > 40PIES; Condition > CW; general > Special > TK		2.43	2.59	12.19			Contenedores para transporte de liquidos o a granel
40	Special	Special | Especiales	TK	Tank	ASIS	Almacenaje / Modificacion | Storage	40TK ASIS	119	size > 40PIES; Condition > ASIS; general > Special > TK		2.43	2.59	12.19			Estos contenedores estan en condicion sin revisar, recomendamos siempre optar por los aptos para carga, que permitiran utilizarlos para exportacion.
40	Special	Special | Especiales	TK	Tank	NEW	Nuevo | NEW	40TK NEW	120	size > 40PIES; Condition > NEW; general > Special > TK		2.43	2.59	12.19			Contenedores para transporte de liquidos o a granel
40	Special	Special | Especiales	DC DD	Standard Double Door	CW	Carga | Cargo Worthy	40DC DD CW	121	size > 40PIES; Condition > CW; general > Special > DC DD		2.43	2.59	12.19			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
40	Special	Special | Especiales	DC DD	Standard Double Door	NEW	Nuevo | NEW	40DC DD NEW	122	size > 40PIES; Condition > NEW; general > Special > DC DD		2.43	2.59	12.19			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
40	Special	Special | Especiales	DC DD	Standard Double Door	1st Voyage	1er viaje | 1st voyage	40DC DD 1st Voyage	123	size > 40PIES; Condition > 1st Voyage; general > Special > DC DD		2.43	2.59	12.19			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
40	Special	Special | Especiales	HC DD	High Cube Double Door	CW	Carga | Cargo Worthy	40HC DD CW	124	size > 40PIES; Condition > CW; general > Special > HC DD		2.43	2.89	12.19			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
40	Special	Special | Especiales	HC DD	High Cube Double Door	NEW	Nuevo | NEW	40HC DD NEW	125	size > 40PIES; Condition > NEW; general > Special > HC DD		2.43	2.89	12.19			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
40	Special	Special | Especiales	HC DD	High Cube Double Door	1st Voyage	1er viaje | 1st voyage	40HC DD 1st Voyage	126	size > 40PIES; Condition > 1st Voyage; general > Special > HC DD		2.43	2.89	12.19			Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
45	Dry	Seco | Dry	DC	DRY Standard	CW	Carga | Cargo Worthy	45DC CW	127	size > 45PIES; Condition > CW; general > Dry > DC		2.44	2.69	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	DC	DRY Standard	ASIS	Almacenaje / Modificacion | Storage	45DC ASIS	128	size > 45PIES; Condition > ASIS; general > Dry > DC		2.44	2.69	13.72			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, sin duda es su relacion, calidad - precio es lo que que recomendamos para nuestros clientes.
45	Dry	Seco | Dry	DC	DRY Standard	NEW	Nuevo | NEW	45DC NEW	129	size > 45PIES; Condition > NEW; general > Dry > DC		2.44	2.69	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	DC	DRY Standard	1st Voyage	1er viaje | 1st voyage	45DC 1st Voyage	130	size > 45PIES; Condition > 1st Voyage; general > Dry > DC		2.44	2.69	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	DC	DRY Standard	IICL	IICL	45DC IICL	131	size > 45PIES; Condition > IICL; general > Dry > DC		2.44	2.69	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	DC	DRY Standard	SCRAP	Chatarra |Recycle	45DC SCRAP	132	size > 45PIES; Condition > SCRAP; general > Dry > DC		2.44	2.69	13.72			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
45	Dry	Seco | Dry	HC	High Cube	CW	Carga | Cargo Worthy	45HC CW	133	size > 45PIES; Condition > CW; general > Dry > HC		2.44	2.89	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	HC	High Cube	ASIS	Almacenaje / Modificacion | Storage	45HC ASIS	134	size > 45PIES; Condition > ASIS; general > Dry > HC		2.44	2.89	13.72			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa, oficina o cualquier proyecto modular que te haga ilucion, ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, por su relacion, calidad - precio, es lo que que recomendamos para nuestros clientes.
45	Dry	Seco | Dry	HC	High Cube	NEW	Nuevo | NEW	45HC NEW	135	size > 45PIES; Condition > NEW; general > Dry > HC		2.44	2.89	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	HC	High Cube	1st Voyage	1er viaje | 1st voyage	45HC 1st Voyage	136	size > 45PIES; Condition > 1st Voyage; general > Dry > HC		2.44	2.89	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	HC	High Cube	IICL	IICL	45HC IICL	137	size > 45PIES; Condition > IICL; general > Dry > HC		2.44	2.89	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	HC	High Cube	SCRAP	Chatarra |Recycle	45HC SCRAP	138	size > 45PIES; Condition > SCRAP; general > Dry > HC		2.44	2.89	13.72			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
45	Dry	Seco | Dry	HC PW	High Cube Palletwide	CW	Carga | Cargo Worthy	45HC PW CW	139	size > 45PIES; Condition > CW; general > Dry > HC PW		2.44	2.89	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	HC PW	High Cube Palletwide	ASIS	Almacenaje / Modificacion | Storage	45HC PW ASIS	140	size > 45PIES; Condition > ASIS; general > Dry > HC PW		2.44	2.89	13.72			Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa, oficina o cualquier proyecto modular que te haga ilucion, ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, por su relacion, calidad - precio, es lo que que recomendamos para nuestros clientes.
45	Dry	Seco | Dry	HC PW	High Cube Palletwide	NEW	Nuevo | NEW	45HC PW NEW	141	size > 45PIES; Condition > NEW; general > Dry > HC PW		2.44	2.89	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	HC PW	High Cube Palletwide	1st Voyage	1er viaje | 1st voyage	45HC PW 1st Voyage	142	size > 45PIES; Condition > 1st Voyage; general > Dry > HC PW		2.44	2.89	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	HC PW	High Cube Palletwide	IICL	IICL	45HC PW IICL	143	size > 45PIES; Condition > IICL; general > Dry > HC PW		2.44	2.89	13.72			Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco | Dry	HC PW	High Cube Palletwide	SCRAP	Chatarra |Recycle	45HC PW SCRAP	144	size > 45PIES; Condition > SCRAP; general > Dry > HC PW		2.44	2.89	13.72			contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
45	Reefer	Refrigerado | Reefer	RF	Reefer Standard	CW	Carga | Cargo Worthy	45RF CW	145	size > 45PIES; Condition > CW; general > Reefer > RF		2.44	2.89	13.72			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
45	Reefer	Refrigerado | Reefer	RF	Reefer Standard	ASIS	Almacenaje / Modificacion | Storage	45RF ASIS	146	size > 45PIES; Condition > ASIS; general > Reefer > RF		2.44	2.89	13.72			Contenedores utilizados para almacenar mercaderia donde por diferente motivos, su temperatura debe ser menor a la normal y los contenedores que denominamos"secos" no cuentan con el aislamiento que permita esto. Los contenedores contenedores no tienen el motor funcionando pero si tiene la estructura en optimas condiciones. 
45	Reefer	Refrigerado | Reefer	RF	Reefer Standard	NEW	Nuevo | NEW	45RF NEW	147	size > 45PIES; Condition > NEW; general > Reefer > RF		2.44	2.89	13.72			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
45	Reefer	Refrigerado | Reefer	RF	Reefer Standard	1st Voyage	1er viaje | 1st voyage	45RF 1st Voyage	148	size > 45PIES; Condition > 1st Voyage; general > Reefer > RF		2.44	2.89	13.72			Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.