SIZE	TIPO 1	TIPO 1 - Description	TIPO 2	TIPO 2 - Description	Condicion	Condition - Description	CODE SF	ID	Categoria	Imagenes	Ancho	Alto	Largo	container_description
8	Dry	Seco	DC	Standard	NEW	Nuevo	8DC NEW	15	size > 8PIES; Condition > NEW; general > Dry > DC	8DCNEW_1, 8DCNEW_2, 8DCNEW_3, 8DCNEW_4	2,43	2,59	2,2	Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
10	Dry	Seco	DC	Standard	NEW	Nuevo	10DC NEW	27	size > 10PIES; Condition > NEW; general > Dry > DC	10DCNEW_1, 10DCNEW_2, 10DCNEW_3, 10DCNEW_4	2,43	2,59	3,02	Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija en espacios limitados. Quienes compran estos contenedores les importa especialmente la estetica, disponemos de varios colores, aunque, al ser tan especiales, suelen hacerse por encargo.
20	Dry	Seco	DC	Standard	CW	Apto para carga 	20DC CW	37	size > 20PIES; Condition > CW; general > Dry > DC	2ODCCW_1, 2ODCCW_2, 2ODCCW_3, 2ODCCW_4, 2ODCCW_5	2,43	2,59	6,05	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia
20	Dry	Seco	DC	Standard	NEW	Nuevo	20DC NEW	39	size > 20PIES; Condition > NEW; general > Dry > DC	20DCNEW_1, 20DCNEW_2, 20DCNEW_3	2,43	2,59	6,05	Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
20	Dry	Seco	DC	Standard	IICL	IICL	20DC IICL	41	size > 20PIES; Condition > IICL; general > Dry > DC	20DCIICL_1, 20DCIICL_2, 20DCIICL_3	2,43	2,59	6,05	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. La condicion IICL tiene como diferencia un certificado, suelen ser del 2010 al 2012
20	Dry	Seco	DC	Standard	SCRAP	Chatarra	20DC SCRAP	42	size > 20PIES; Condition > SCRAP; general > Dry > DC		2,43	2,59	6,05	contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
20	Dry	Seco	HC	High Cube	NEW	Nuevo	20HC NEW	45	size > 20PIES; Condition > NEW; general > Dry > HC	20HCNEW_1, 20HCNEW_2, 20HCNEW_3	2,43	2,89	6,05	Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
20	Reefer	Refrigerado	RF	Reefer Standard	CW	Apto para carga 	20RF CW	55	size > 20PIES; Condition > CW; general > Reefer > RF	20RFCW_1	2,43	2,59	6,05	Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
20	Reefer	Refrigerado	RF	Reefer Standard	ASIS	Almacenaje / Modificarlo y reutilizar	20RF ASIS	56	size > 20PIES; Condition > ASIS; general > Reefer > RF	RF20_1	2,43	2,59	6,05	Contenedores utilizados para almacenar mercaderia donde por diferente motivos, su temperatura debe ser menor a la normal y los contenedores que denominamos"secos" no cuentan con el aislamiento que permita esto. Los contenedores contenedores no tienen el motor funcionando pero si tiene la estructura en optimas condiciones. 
20	Reefer	Refrigerado	RF	Reefer Standard	NEW	Nuevo	20RF NEW	57	size > 20PIES; Condition > NEW; general > Reefer > RF	RF20_3	2,43	2,59	6,05	Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
20	Reefer	Refrigerado	RH	Reefer High Cube	CW	Apto para carga 	20RH CW	59	size > 20PIES; Condition > CW; general > Reefer > RH	RF20_1	2,43	2,89	6,05	Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
20	Reefer	Refrigerado	RH	Reefer High Cube	ASIS	Almacenaje / Modificarlo y reutilizar	20RH ASIS	60	size > 20PIES; Condition > ASIS; general > Reefer > RH	RF20_1	2,43	2,89	6,05	Contenedores utilizados para almacenar mercaderia donde por diferente motivos, su temperatura debe ser menor a la normal y los contenedores que denominamos"secos" no cuentan con el aislamiento que permita esto. Los contenedores contenedores no tienen el motor funcionando pero si tiene la estructura en optimas condiciones. 
20	Special	Especiales	FR	Flat Rack	CW	Apto para carga 	20FR CW	63	size > 20PIES; Condition > CW; general > Special > FR	20FRCW_1	2,43	2,89	6,05	Contenedores utilziados para carga dimensionada, donde el alto supera el permitido para los contenedores normales. 
20	Special	Especiales	OS	Open side	NEW	Nuevo	20OS NEW	68	size > 20PIES; Condition > NEW; general > Special > OS	20OSNEW_1, 20OSNEW_2, 20OSNEW_3, 20OSNEW_4, 20OSNEW_5, 20OSNEW_6	2,43	2,59	6,05	Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Estos contenedores son muy especiales por que cuentas con puertas en los laterales y te permiten retirar desde el lateral. Puede servir para espacio o modalidades de almacenaje que debes contar con una manera de almacenar y retirar mercaderia por los costados.
20	Special	Especiales	OT	Open Top	CW	Apto para carga 	20OT CW	69	size > 20PIES; Condition > CW; general > Special > OT	20OTCW_1	2,43	2,59	6,05	Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga sobre dimensionada o bien, facilitando la carga por arriba de la mercaderia.
20	Special	Especiales	OT	Open Top	ASIS	Almacenaje / Modificarlo y reutilizar	20OT ASIS	70	size > 20PIES; Condition > ASIS; general > Special > OT	OT20_1	2,43	2,59	6,05	Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga sobre dimensionada o bien, facilitando la carga por arriba de la mercaderia.
20	Special	Especiales	OT	Open Top	NEW	Nuevo	20OT NEW	71	size > 20PIES; Condition > NEW; general > Special > OT	20OT NEW	2,43	2,59	6,05	Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga sobre dimensionada o bien, facilitando la carga por arriba de la mercaderia.
20	Special	Especiales	TK	Isotank	CW	Apto para carga 	20TK CW	73	size > 20PIES; Condition > CW; general > Special > TK	ISOTANKS	2,43	2,59	6,05	Contenedores para transporte de liquidos o a granel
20	Special	Especiales	TK	Isotank	ASIS	Almacenaje / Modificarlo y reutilizar	20TK ASIS	74	size > 20PIES; Condition > ASIS; general > Special > TK	ISOTANKS	2,43	2,59	6,05	Estos contenedores estan en condicion sin revisar, recomendamos siempre optar por los aptos para carga, que permitiran utilizarlos para exportacion.
20	Special	Especiales	TK	Isotank	NEW	Nuevo	20TK NEW	75	size > 20PIES; Condition > NEW; general > Special > TK	ISOTANKS	2,43	2,59	6,05	Contenedores para transporte de liquidos o a granel
20	Special	Especiales	DC DD	Standard Double Door	NEW	Nuevo	20DC DD NEW	77	size > 20PIES; Condition > NEW; general > Special > DC DD	20HCDDNEW, IMG_7552	2,43	2,59	6,05	Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
20	Special	Especiales	HC DD	High Cube Double Door	NEW	Nuevo	20HC DD NEW	80	size > 20PIES; Condition > NEW; general > Special > HC DD	20HCDDNEW_1, 20HCDDNEW_2, 20HCDDNEW_3, 20HCDDNEW_20HCDDNEW	2,43	2,89	6,05	Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
40	Dry	Seco	DC	Standard	CW	Apto para carga 	40DC CW	82	size > 40PIES; Condition > CW; general > Dry > DC	40DCCW_1, 40DCCW_2, 40DCCW_3	2,43	2,59	12,19	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia
40	Dry	Seco	DC	Standard	ASIS	Almacenaje / Modificarlo y reutilizar	40DC ASIS	83	size > 40PIES; Condition > ASIS; general > Dry > DC	40DC5, 40DV3	2,43	2,59	12,19	Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, sin duda es su relacion, calidad - precio es lo que que recomendamos para nuestros clientes.
40	Dry	Seco	DC	Standard	NEW	Nuevo	40DC NEW	84	size > 40PIES; Condition > NEW; general > Dry > DC	40DCNEW_1, 40DCNEW_2, 40DCNEW_3	2,43	2,59	12,19	Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
40	Dry	Seco	DC	Standard	SCRAP	Chatarra	40DC SCRAP	87	size > 40PIES; Condition > SCRAP; general > Dry > DC		2,43	2,59	12,19	contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
40	Dry	Seco	HC	High Cube	CW	Apto para carga 	40HC CW	88	size > 40PIES; Condition > CW; general > Dry > HC	40HCCW_1, 40HCCW_2, 40HCCW_3, 40HCCW_4	2,43	2,89	12,19	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia
40	Dry	Seco	HC	High Cube	ASIS	Almacenaje / Modificarlo y reutilizar	40HC ASIS	89	size > 40PIES; Condition > ASIS; general > Dry > HC	DV40HC_1	2,43	2,89	12,19	Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa, oficina o cualquier proyecto modular que te haga ilucion, ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, por su relacion, calidad - precio, es lo que que recomendamos para nuestros clientes.
40	Dry	Seco	HC	High Cube	NEW	Nuevo	40HC NEW	90	size > 40PIES; Condition > NEW; general > Dry > HC	SSTU5, SSTU6	2,43	2,89	12,19	Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
40	Dry	Seco	HC	High Cube	IICL	IICL	40HC IICL	92	size > 40PIES; Condition > IICL; general > Dry > HC	40HCIICL_1	2,43	2,89	12,19	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. La condicion IICL tiene como diferencia un certificado, suelen ser del 2010 al 2012
40	Dry	Seco	HC	High Cube	SCRAP	Chatarra	40HC SCRAP	93	size > 40PIES; Condition > SCRAP; general > Dry > HC		2,43	2,89	12,19	contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
40	Dry	Seco	HC PW	High Cube Palletwide	CW	Apto para carga 	40HC PW CW	94	size > 40PIES; Condition > CW; general > Dry > HC PW	40HCPWCW_1, 40HCPWCW_2	2,43	2,89	12,19	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia
40	Dry	Seco	HC PW	High Cube Palletwide	NEW	Nuevo	40HC PW NEW	96	size > 40PIES; Condition > NEW; general > Dry > HC PW	40HCPWNEW-1	2,43	2,89	12,19	Contenedores en excelente estado, vinieron con carga desde donde los producimos en Asia y luego quedan vaciados en nuetros depositos. Son aptos para carga, modificarlos para casa u oficina o para almancenaje. A todo lo que te da un contenedor usado se le suma a estos la estetica como el punto mas alto.
40	Dry	Seco	HC PW	High Cube Palletwide	IICL	IICL	40HC PW IICL	98	size > 40PIES; Condition > IICL; general > Dry > HC PW	PW45HC_1	2,43	2,89	12,19	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. La condicion IICL tiene como diferencia un certificado, suelen ser del 2010 al 2012
40	Dry	Seco	HC PW	High Cube Palletwide	SCRAP	Chatarra	40HC PW SCRAP	99	size > 40PIES; Condition > SCRAP; general > Dry > HC PW	40HCPWNEW-1	2,43	2,89	12,19	contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
40	Reefer	Refrigerado	RF	Reefer Standard	CW	Apto para carga 	40RF CW	100	size > 40PIES; Condition > CW; general > Reefer > RF	40RF_1	2,43	2,59	12,19	Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
40	Reefer	Refrigerado	RF	Reefer Standard	ASIS	Almacenaje / Modificarlo y reutilizar	40RF ASIS	101	size > 40PIES; Condition > ASIS; general > Reefer > RF	RF40_1	2,43	2,59	12,19	Contenedores utilizados para almacenar mercaderia donde por diferente motivos, su temperatura debe ser menor a la normal y los contenedores que denominamos"secos" no cuentan con el aislamiento que permita esto. Los contenedores contenedores no tienen el motor funcionando pero si tiene la estructura en optimas condiciones. 
40	Reefer	Refrigerado	RF	Reefer Standard	NEW	Nuevo	40RF NEW	102	size > 40PIES; Condition > NEW; general > Reefer > RF	RH40HCNEW	2,43	2,59	12,19	Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
40	Reefer	Refrigerado	RH	Reefer High Cube	CW	Apto para carga 	40RH CW	104	size > 40PIES; Condition > CW; general > Reefer > RH	RF40_1	2,43	2,89	12,19	Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
40	Reefer	Refrigerado	RH	Reefer High Cube	ASIS	Almacenaje / Modificarlo y reutilizar	40RH ASIS	105	size > 40PIES; Condition > ASIS; general > Reefer > RH	RF40_1	2,43	2,89	12,19	Contenedores utilizados para almacenar mercaderia donde por diferente motivos, su temperatura debe ser menor a la normal y los contenedores que denominamos"secos" no cuentan con el aislamiento que permita esto. Los contenedores contenedores no tienen el motor funcionando pero si tiene la estructura en optimas condiciones. 
40	Reefer	Refrigerado	RH	Reefer High Cube	NEW	Nuevo	40RH NEW	106	size > 40PIES; Condition > NEW; general > Reefer > RH	RH40HCNEW	2,43	2,89	12,19	Contenedores frigorificos, estos contenedores podemos usarlos para todo tipo de mercaderia, tanto refrigerada con el motor prendido para su conservacion, como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo, recomendamos mirar los contenedores para almacenaje, la relacion calidad precio es mejor.
40	Special	Especiales	FR	Flat Rack	CW	Apto para carga 	40FR CW	108	size > 40PIES; Condition > CW; general > Special > FR	FR40HC	2,43	2,59	12,19	Contenedores utilziados para carga dimensionada, donde el alto supera el permitido para los contenedores normales. 
40	Special	Especiales	FR	Flat Rack	ASIS	Almacenaje / Modificarlo y reutilizar	40FR ASIS	109	size > 40PIES; Condition > ASIS; general > Special > FR	FR40_1	2,43	2,59	12,19	Contenedores que pueden usarse para poner mercarderia sobre dimensionada, te recomendamos por la condicion que estan, un contenedor 40 Open Top dentro de nuestra seccion de especiales.Te aportara lo mismo y aun mas proteccion en los laterales.
40	Special	Especiales	FR	Flat Rack	NEW	Nuevo	40FR NEW	110	size > 40PIES; Condition > NEW; general > Special > FR	FR40HC	2,43	2,59	12,19	Contenedores utilziados para carga dimensionada, donde el alto supera el permitido para los contenedores normales. 
40	Special	Especiales	OT	Open Top	CW	Apto para carga 	40OT CW	114	size > 40PIES; Condition > CW; general > Special > OT	OT40_1	2,43	2,59	12,19	Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga sobre dimensionada o bien, facilitando la carga por arriba de la mercaderia.
40	Special	Especiales	OT	Open Top	ASIS	Almacenaje / Modificarlo y reutilizar	40OT ASIS	115	size > 40PIES; Condition > ASIS; general > Special > OT	OT40_1	2,43	2,59	12,19	Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga sobre dimensionada o bien, facilitando la carga por arriba de la mercaderia.
40	Special	Especiales	OT	Open Top	NEW	Nuevo	40OT NEW	116	size > 40PIES; Condition > NEW; general > Special > OT	40OTNEW_1, 40OTNEW_2, 40OTNEW_3, 40OTNEW_4	2,43	2,59	12,19	Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga sobre dimensionada o bien, facilitando la carga por arriba de la mercaderia.
40	Special	Especiales	OT	Open Top	REBUILT	Apto para carga 	40OT REBUILT	117	size > 40PIES; Condition > REBUILT; general > Special > OT	40OTREBUILTCW_1, 40OTREBUILTCW_2, 40OTREBUILTCW_3	2,43	2,59	12,19	Contenedores para aptos para carga maritima, cuentan con una lona montable y desmondable que permite al usuario almacenar carga sobre dimensionada o bien, facilitando la carga por arriba de la mercaderia.
40	Special	Especiales	TK	Isotank	CW	Apto para carga 	40TK CW	118	size > 40PIES; Condition > CW; general > Special > TK	ISOTANKS	2,43	2,59	12,19	Contenedores para transporte de liquidos o a granel
40	Special	Especiales	TK	Isotank	ASIS	Almacenaje / Modificarlo y reutilizar	40TK ASIS	119	size > 40PIES; Condition > ASIS; general > Special > TK	ISOTANKS	2,43	2,59	12,19	Estos contenedores estan en condicion sin revisar, recomendamos siempre optar por los aptos para carga, que permitiran utilizarlos para exportacion.
40	Special	Especiales	TK	Isotank	NEW	Nuevo	40TK NEW	120	size > 40PIES; Condition > NEW; general > Special > TK	ISOTANKS	2,43	2,59	12,19	Contenedores para transporte de liquidos o a granel
40	Special	Especiales	DC DD	Standard Double Door	NEW	Nuevo	40DC DD NEW	122	size > 40PIES; Condition > NEW; general > Special > DC DD	40DCDDNEW_1, 40DCDDNEW_2, 40DCDDNEW_3, 40DCDDNEW_4	2,43	2,59	12,19	Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
40	Special	Especiales	HC DD	High Cube Double Door	NEW	Nuevo	40HC DD NEW	125	size > 40PIES; Condition > NEW; general > Special > HC DD	DOUBLE-DOOR-OPENING	2,43	2,89	12,19	Contenedores que cuentan con doble puerta, tanto por el frente como por la parte trasera
45	Dry	Seco	DC	Standard	SCRAP	Chatarra	45DC SCRAP	132	size > 45PIES; Condition > SCRAP; general > Dry > DC		2,44	2,69	13,72	contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
45	Dry	Seco	HC	High Cube	CW	Apto para carga 	45HC CW	133	size > 45PIES; Condition > CW; general > Dry > HC	DV45CW	2,44	2,89	13,72	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco	HC	High Cube	ASIS	Almacenaje / Modificarlo y reutilizar	45HC ASIS	134	size > 45PIES; Condition > ASIS; general > Dry > HC	DV45HC_1	2,44	2,89	13,72	Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa, oficina o cualquier proyecto modular que te haga ilucion, ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, por su relacion, calidad - precio, es lo que que recomendamos para nuestros clientes.
45	Dry	Seco	HC	High Cube	NEW	Nuevo	45HC NEW	135	size > 45PIES; Condition > NEW; general > Dry > HC	DV45HC	2,44	2,89	13,72	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco	HC	High Cube	IICL	IICL	45HC IICL	137	size > 45PIES; Condition > IICL; general > Dry > HC	DV45HC_1	2,44	2,89	13,72	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco	HC PW	High Cube Palletwide	CW	Apto para carga 	45HC PW CW	139	size > 45PIES; Condition > CW; general > Dry > HC PW	PW45CW	2,44	2,89	13,72	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco	HC PW	High Cube Palletwide	ASIS	Almacenaje / Modificarlo y reutilizar	45HC PW ASIS	140	size > 45PIES; Condition > ASIS; general > Dry > HC PW	PW45HC	2,44	2,89	13,72	Contenedores utilizados para almacenar mercaderia, expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa, oficina o cualquier proyecto modular que te haga ilucion, ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada, por su relacion, calidad - precio, es lo que que recomendamos para nuestros clientes.
45	Dry	Seco	HC PW	High Cube Palletwide	NEW	Nuevo	45HC PW NEW	141	size > 45PIES; Condition > NEW; general > Dry > HC PW	PW45HC	2,44	2,89	13,72	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco	HC PW	High Cube Palletwide	IICL	IICL	45HC PW IICL	143	size > 45PIES; Condition > IICL; general > Dry > HC PW	PW45HC_1	2,44	2,89	13,72	Contenedores que estan en condicion de aptos para carga, puedes utilizarlos tanto para almacenaje, modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio, esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos, aunque no siempre es esi,
45	Dry	Seco	HC PW	High Cube Palletwide	SCRAP	Chatarra	45HC PW SCRAP	144	size > 45PIES; Condition > SCRAP; general > Dry > HC PW		2,44	2,89	13,72	contenedores que han sufrido daños muy severos, desconocemos el daño especifico del contenedor, pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.