ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Meta: ancho,Meta: Alto,Meta: Largo,Meta: Peso,Meta: tara
111,simple,40OS CW,40 PIES,1,0,visible,NULL,"Contenedores utilizados para almacenar mercaderia; expandir el espacio de almacenaje temporalmente como de manera fija. Estos contenedores son muy especiales por que cuentas con puertas en los laterales y te permiten retirar desde el lateral. Puede servir para espacio o modalidades de almacenaje que debes contar con una manera de almacenar y retirar mercaderia por los costados.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > CW, general > Special > OS",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
112,simple,40OS ASIS,40 PIES,1,0,visible,NULL,"Contenedores utilizados para almacenar mercaderia; expandir el espacio de almacenaje temporalmente como de manera fija. Estos contenedores son muy especiales por que cuentas con puertas en los laterales y te permiten retirar desde el lateral. Puede servir para espacio o modalidades de almacenaje que debes contar con una manera de almacenar y retirar mercaderia por los costados.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > ASIS, general > Special > OS",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
113,simple,40OS NEW,40 PIES,1,0,visible,NULL,"Contenedores utilizados para almacenar mercaderia; expandir el espacio de almacenaje temporalmente como de manera fija. Estos contenedores son muy especiales por que cuentas con puertas en los laterales y te permiten retirar desde el lateral. Puede servir para espacio o modalidades de almacenaje que debes contar con una manera de almacenar y retirar mercaderia por los costados.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > NEW, general > Special > OS",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
114,simple,40OT CW,40 PIES,1,0,visible,NULL,"Contenedores para aptos para carga maritima; cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien; cargar por arriba la mercaderia y no necesariamente por las puertas.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > CW, general > Special > OT",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
115,simple,40OT ASIS,40 PIES,1,0,visible,NULL,"Contenedores para aptos para carga maritima; cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien; cargar por arriba la mercaderia y no necesariamente por las puertas.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > ASIS, general > Special > OT",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
116,simple,40OT NEW,40 PIES,1,0,visible,NULL,"Contenedores para aptos para carga maritima; cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien; cargar por arriba la mercaderia y no necesariamente por las puertas.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > NEW, general > Special > OT",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
117,simple,40OT REBUILT,40 PIES,1,0,visible,NULL,"Contenedores para aptos para carga maritima; cuentan con una lona montable y desmondable que permite al usuario almacenar carga dimensionada o bien; cargar por arriba la mercaderia y no necesariamente por las puertas.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > REBUILT, general > Special > OT",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
118,simple,40TK CW,40 PIES,1,0,visible,NULL,"Contenedores para transporte de liquidos o a granel
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > CW, general > Special > TK",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
119,simple,40TK ASIS,40 PIES,1,0,visible,NULL,"Estos contenedores estan en condicion sin revisar; recomendamos siempre optar por los aptos para carga; que permitiran utilizarlos para exportacion.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > ASIS, general > Special > TK",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
120,simple,40TK NEW,40 PIES,1,0,visible,NULL,"Contenedores para transporte de liquidos o a granel
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > NEW, general > Special > TK",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
121,simple,40DC DD CW,40 PIES,1,0,visible,NULL,"Contenedores que cuentan con doble puerta; tanto por el frente como por la parte trasera
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > CW, general > Special > DC DD",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
122,simple,40DC DD NEW,40 PIES,1,0,visible,NULL,"Contenedores que cuentan con doble puerta; tanto por el frente como por la parte trasera
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > NEW, general > Special > DC DD",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
123,simple,40DC DD 1st Voyage,40 PIES,1,0,visible,NULL,"Contenedores que cuentan con doble puerta; tanto por el frente como por la parte trasera
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > 1st Voyage, general > Special > DC DD",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.59,12.19,0,0
124,simple,40HC DD CW,40 PIES,1,0,visible,NULL,"Contenedores que cuentan con doble puerta; tanto por el frente como por la parte trasera
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > CW, general > Special > HC DD",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.89,12.19,0,0
125,simple,40HC DD NEW,40 PIES,1,0,visible,NULL,"Contenedores que cuentan con doble puerta; tanto por el frente como por la parte trasera
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > NEW, general > Special > HC DD",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.89,12.19,0,0
126,simple,40HC DD 1st Voyage,40 PIES,1,0,visible,NULL,"Contenedores que cuentan con doble puerta; tanto por el frente como por la parte trasera
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 40PIES, Condition > 1st Voyage, general > Special > HC DD",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.43,2.89,12.19,0,0
127,simple,45DC CW,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > CW, general > Dry > DC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.69,13.72,0,0
128,simple,45DC ASIS,45 PIES,1,0,visible,NULL,"Contenedores utilizados para almacenar mercaderia; expandir el espacio de almacenaje temporalmente como de manera fija. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada; sin duda es su relacion; calidad - precio es lo que que recomendamos para nuestros clientes.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > ASIS, general > Dry > DC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.69,13.72,0,0
129,simple,45DC NEW,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > NEW, general > Dry > DC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.69,13.72,0,0
130,simple,45DC 1st Voyage,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > 1st Voyage, general > Dry > DC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.69,13.72,0,0
131,simple,45DC IICL,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > IICL, general > Dry > DC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.69,13.72,0,0
132,simple,45DC SCRAP,45 PIES,1,0,visible,NULL,"contenedores que han sufrido daños muy severos; desconocemos el daño especifico del contenedor; pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > SCRAP, general > Dry > DC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.69,13.72,0,0
133,simple,45HC CW,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > CW, general > Dry > HC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
134,simple,45HC ASIS,45 PIES,1,0,visible,NULL,"Contenedores utilizados para almacenar mercaderia; expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa; oficina o cualquier proyecto modular que te haga ilucion; ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada; por su relacion; calidad - precio; es lo que que recomendamos para nuestros clientes.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > ASIS, general > Dry > HC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
135,simple,45HC NEW,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > NEW, general > Dry > HC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
136,simple,45HC 1st Voyage,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > 1st Voyage, general > Dry > HC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
137,simple,45HC IICL,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > IICL, general > Dry > HC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
138,simple,45HC SCRAP,45 PIES,1,0,visible,NULL,"contenedores que han sufrido daños muy severos; desconocemos el daño especifico del contenedor; pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > SCRAP, general > Dry > HC",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
139,simple,45HC PW CW,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > CW, general > Dry > HC PW",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
140,simple,45HC PW ASIS,45 PIES,1,0,visible,NULL,"Contenedores utilizados para almacenar mercaderia; expandir el espacio de almacenaje temporalmente como de manera fija. Tambien puedes modificarlo y hacer una casa; oficina o cualquier proyecto modular que te haga ilucion; ayudando al medio ambiente y a ser mas ecofriendly. Los contenedores tiene 15 años de uso y suelen presentar una estetica deteriorada; por su relacion; calidad - precio; es lo que que recomendamos para nuestros clientes.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > ASIS, general > Dry > HC PW",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
141,simple,45HC PW NEW,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > NEW, general > Dry > HC PW",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
142,simple,45HC PW 1st Voyage,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > 1st Voyage, general > Dry > HC PW",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
143,simple,45HC PW IICL,45 PIES,1,0,visible,NULL,"Contenedores que estan en condicion de aptos para carga; puedes utilizarlos tanto para almacenaje; modificacion aunque su mayor rendimiento y para lo que se destinan es para exportar mercaderia. Tiene 5 pies mas de espacio; esto aporta mas espacio para las exportaciones y permite optimizar mas los fletes maritimos; aunque no siempre es esi;
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > IICL, general > Dry > HC PW",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
144,simple,45HC PW SCRAP,45 PIES,1,0,visible,NULL,"contenedores que han sufrido daños muy severos; desconocemos el daño especifico del contenedor; pero sabemos que no puede ser utilizado para almacenar ni exportar. Muy utilizado para chatarra o para clientes que necesitan utilizar las partes del contenedor.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > SCRAP, general > Dry > HC PW",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
145,simple,45RF CW,45 PIES,1,0,visible,NULL,"Contenedores frigorificos; estos contenedores podemos usarlos para todo tipo de mercaderia; tanto refrigerada con el motor prendido para su conservacion; como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo; recomendamos mirar los contenedores para almacenaje; la relacion calidad precio es mejor.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > CW, general > Reefer > RF",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
146,simple,45RF ASIS,45 PIES,1,0,visible,NULL,"""Contenedores utilizados para almacenar mercaderia donde por diferente motivos; su temperatura debe ser menor a la normal y los contenedores que denominamos""""secos"""" no cuentan con el aislamiento que permita esto. Los contenedores contenedores no tienen el motor funcionando pero si tiene la estructura en optimas condiciones. ""
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > ASIS, general > Reefer > RF",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
147,simple,45RF NEW,45 PIES,1,0,visible,NULL,"Contenedores frigorificos; estos contenedores podemos usarlos para todo tipo de mercaderia; tanto refrigerada con el motor prendido para su conservacion; como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo; recomendamos mirar los contenedores para almacenaje; la relacion calidad precio es mejor.
",NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > NEW, general > Reefer > RF",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0
148,simple,45RF 1st Voyage,45 PIES,1,0,visible,NULL,Contenedores frigorificos; estos contenedores podemos usarlos para todo tipo de mercaderia; tanto refrigerada con el motor prendido para su conservacion; como con el motor apagado para poder tener un aislamiento superior. En caso de usar para lo segundo; recomendamos mirar los contenedores para almacenaje; la relacion calidad precio es mejor.,NULL,NULL,taxable,NULL,1,1,NULL,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,0,"size > 45PIES, Condition > 1st Voyage, general > Reefer > RF",NULL,NULL,http://localhost/Silversea/wp-content/uploads/2020/04/CIMG0468.png,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.44,2.89,13.72,0,0